=== Starting CLAM multi-extractor training ===
>>> Processing augdiff-resnet50-trident
>> Downloading dataset for augdiff-resnet50-trident
--2025-07-02 10:13:26--  https://zenodo.org/records/15786844/files/datasetCompleted.zip?download=1
Resolving zenodo.org (zenodo.org)... 188.185.43.25, 188.185.45.92, 188.185.48.194, ...
Connecting to zenodo.org (zenodo.org)|188.185.43.25|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2054468491 (1.9G) [application/octet-stream]
Saving to: ‘Train.zip’

     0K .......... .......... .......... .......... ..........  0% 1.00M 32m31s
 21000K .......... .......... .......... .......... ..........  1%  466M 4m3s
 21050K .......... .......... .......... .......... ..........  1% 4.95M 4m3s
 21100K .......... .......... .......... .......... ..........  1%  127M 4m3s
 21150K .......... .......... .......... .......... ..........  1% 4.89M 4m3s
 21200K .......... .......... .......... .......... ..........  1%  495M 4m3s
 21250K .......... .......... .......... .......... ..........  1% 5.02M 4m3s
 21300K .......... .......... .......... .......... ..........  1%  391M 4m2s
 21350K .......... .......... .......... .......... ..........  1%  195M 4m2s
 21400K .......... .......... .......... .......... ..........  1% 5.06M 4m2s
 21450K .......... .......... .......... .......... ..........  1%  175M 4m2s
 21500K .......... .......... .......... .......... ..........  1% 5.02M 4m2s
 21550K .......... .......... .......... .......... ..........  1% 4.83M 4m2s
 21600K .......... .......... .......... .......... ..........  1%  314M 4m2s
 21650K .......... .......... .......... .......... ..........  1%  630M 4m1s
 21700K .......... .......... .......... .......... ..........  1% 4.90M 4m2s
 21750K .......... .......... .......... .......... ..........  1%  607M 4m1s
 21800K .......... .......... .......... .......... ..........  1% 4.96M 4m1s
 21850K .......... .......... .......... .......... ..........  1%  496M 4m1s
 21900K .......... .......... .......... .......... ..........  1% 4.99M 4m1s
 21950K .......... .......... .......... .......... ..........  1% 4.66M 4m2s
 22000K .......... .......... .......... .......... ..........  1%  407M 4m1s
 22050K .......... .......... .......... .......... ..........  1% 5.00M 4m1s
 22100K .......... .......... .......... .......... ..........  1%  372M 4m1s
 22150K .......... .......... .......... .......... ..........  1%  351M 4m0s
 22200K .......... .......... .......... .......... ..........  1% 4.87M 4m1s
 22250K .......... .......... .......... .......... ..........  1%  487M 4m0s
 22300K .......... .......... .......... .......... ..........  1% 4.87M 4m0s
 22350K .......... .......... .......... .......... ..........  1%  594M 4m0s
 22400K .......... .......... .......... .......... ..........  1% 5.02M 4m0s
 22450K .......... .......... .......... .......... ..........  1%  454M 4m0s
 22500K .......... .......... .......... .......... ..........  1% 4.97M 4m0s
 22550K .......... .......... .......... .......... ..........  1%  212M 3m59s
 22600K .......... .......... .......... .......... ..........  1% 5.07M 4m0s
 22650K .......... .......... .......... .......... ..........  1% 5.07M 4m0s
 22700K .......... .......... .......... .......... ..........  1%  194M 4m0s
 22750K .......... .......... .......... .......... ..........  1% 4.65M 4m0s
 22800K .......... .......... .......... .......... ..........  1%  485M 3m59s
 22850K .......... .......... .......... .......... ..........  1% 3.97M 4m0s
 22900K .......... .......... .......... .......... ..........  1%  507M 3m59s
 22950K .......... .......... .......... .......... ..........  1% 4.82M 4m0s
 23000K .......... .......... .......... .......... ..........  1%  540M 3m59s
 23050K .......... .......... .......... .......... ..........  1% 4.87M 4m0s
 23100K .......... .......... .......... .......... ..........  1%  584M 3m59s
 23150K .......... .......... .......... .......... ..........  1% 4.97M 3m59s
 23200K .......... .......... .......... .......... ..........  1%  202M 3m59s
 23250K .......... .......... .......... .......... ..........  1% 5.02M 3m59s
 23300K .......... .......... .......... .......... ..........  1%  211M 3m59s
 23350K .......... .......... .......... .......... ..........  1% 4.72M 3m59s
 23400K .......... .......... .......... .......... ..........  1% 4.95M 3m59s
 23450K .......... .......... .......... .......... ..........  1%  177M 3m59s
 23500K .......... .......... .......... .......... ..........  1% 5.01M 3m59s
 23550K .......... .......... .......... .......... ..........  1%  174M 3m59s
 23600K .......... .......... .......... .......... ..........  1% 5.00M 3m59s
 23650K .......... .......... .......... .......... ..........  1%  171M 3m59s
 23700K .......... .......... .......... .......... ..........  1%  643M 3m58s
 23750K .......... .......... .......... .......... ..........  1% 4.98M 3m58s
 23800K .......... .......... .......... .......... ..........  1%  517M 3m58s
 23850K .......... .......... .......... .......... ..........  1% 4.97M 3m58s
 23900K .......... .......... .......... .......... ..........  1%  482M 3m58s
 23950K .......... .......... .......... .......... ..........  1% 5.02M 3m58s
 24000K .......... .......... .......... .......... ..........  1%  147M 3m58s
 24050K .......... .......... .......... .......... ..........  1%  552M 3m57s
 24100K .......... .......... .......... .......... ..........  1% 4.95M 3m57s
 24150K .......... .......... .......... .......... ..........  1%  499M 3m57s
 24200K .......... .......... .......... .......... ..........  1% 4.94M 3m57s
 24250K .......... .......... .......... .......... ..........  1%  243M 3m57s
 24300K .......... .......... .......... .......... ..........  1% 4.97M 3m57s
 24350K .......... .......... .......... .......... ..........  1%  473M 3m57s
 24400K .......... .......... .......... .......... ..........  1% 5.03M 3m57s
 24450K .......... .......... .......... .......... ..........  1%  207M 3m56s
 24500K .......... .......... .......... .......... ..........  1% 4.88M 3m57s
 24550K .......... .......... .......... .......... ..........  1%  465M 3m56s
 24600K .......... .......... .......... .......... ..........  1% 4.92M 3m56s
 24650K .......... .......... .......... .......... ..........  1%  582M 3m56s
 24700K .......... .......... .......... .......... ..........  1% 4.72M 3m56s
 24750K .......... .......... .......... .......... ..........  1%  562M 3m56s
 24800K .......... .......... .......... .......... ..........  1% 4.87M 3m56s
 24850K .......... .......... .......... .......... ..........  1%  616M 3m56s
 24900K .......... .......... .......... .......... ..........  1% 4.91M 3m56s
 24950K .......... .......... .......... .......... ..........  1%  192M 3m56s
 25000K .......... .......... .......... .......... ..........  1% 4.99M 3m56s
 25050K .......... .......... .......... .......... ..........  1% 5.06M 3m56s
 25100K .......... .......... .......... .......... ..........  1%  186M 3m56s
 25150K .......... .......... .......... .......... ..........  1% 4.74M 3m56s
 25200K .......... .......... .......... .......... ..........  1%  629M 3m56s
 25250K .......... .......... .......... .......... ..........  1% 4.96M 3m56s
 25300K .......... .......... .......... .......... ..........  1% 4.63M 3m56s
 25350K .......... .......... .......... .......... ..........  1%  607M 3m56s
 25400K .......... .......... .......... .......... ..........  1% 5.02M 3m56s
 25450K .......... .......... .......... .......... ..........  1%  545M 3m56s
 25500K .......... .......... .......... .......... ..........  1% 5.02M 3m56s
 25550K .......... .......... .......... .......... ..........  1%  133M 3m55s
 25600K .......... .......... .......... .......... ..........  1%  611M 3m55s
 25650K .......... .......... .......... .......... ..........  1% 4.93M 3m55s
 25700K .......... .......... .......... .......... ..........  1% 4.94M 3m56s
 25750K .......... .......... .......... .......... ..........  1%  201M 3m55s
 25800K .......... .......... .......... .......... ..........  1% 5.02M 3m55s
 25850K .......... .......... .......... .......... ..........  1%  204M 3m55s
 25900K .......... .......... .......... .......... ..........  1% 4.96M 3m55s
 25950K .......... .......... .......... .......... ..........  1%  182M 3m55s
 26000K .......... .......... .......... .......... ..........  1% 5.00M 3m55s
 26050K .......... .......... .......... .......... ..........  1%  167M 3m55s
 26100K .......... .......... .......... .......... ..........  1% 4.94M 3m55s
 26150K .......... .......... .......... .......... ..........  1%  528M 3m55s
 26200K .......... .......... .......... .......... ..........  1% 4.79M 3m55s
 26250K .......... .......... .......... .......... ..........  1%  414M 3m54s
 26300K .......... .......... .......... .......... ..........  1% 4.51M 3m55s
 26350K .......... .......... .......... .......... ..........  1%  630M 3m54s
 26400K .......... .......... .......... .......... ..........  1% 4.92M 3m55s
 26450K .......... .......... .......... .......... ..........  1%  497M 3m54s
 26500K .......... .......... .......... .......... ..........  1% 4.84M 3m54s
 26550K .......... .......... .......... .......... ..........  1%  616M 3m54s
 26600K .......... .......... .......... .......... ..........  1% 4.90M 3m54s
 26650K .......... .......... .......... .......... ..........  1%  549M 3m54s
 26700K .......... .......... .......... .......... ..........  1% 4.91M 3m54s
 26750K .......... .......... .......... .......... ..........  1%  599M 3m54s
 26800K .......... .......... .......... .......... ..........  1% 4.50M 3m54s
 26850K .......... .......... .......... .......... ..........  1% 4.51M 3m54s
 26900K .......... .......... .......... .......... ..........  1%  510M 3m54s
 26950K .......... .......... .......... .......... ..........  1% 5.01M 3m54s
 27000K .......... .......... .......... .......... ..........  1%  189M 3m54s
 27050K .......... .......... .......... .......... ..........  1%  427M 3m53s
 27100K .......... .......... .......... .......... ..........  1% 4.72M 3m54s
 27150K .......... .......... .......... .......... ..........  1%  628M 3m53s
 27200K .......... .......... .......... .......... ..........  1% 4.89M 3m54s
 27250K .......... .......... .......... .......... ..........  1%  501M 3m53s
 27300K .......... .......... .......... .......... ..........  1% 4.99M 3m53s
 27350K .......... .......... .......... .......... ..........  1%  480M 3m53s
 27400K .......... .......... .......... .......... ..........  1% 4.94M 3m53s
 27450K .......... .......... .......... .......... ..........  1%  393M 3m53s
 27500K .......... .......... .......... .......... ..........  1% 4.95M 3m53s
 27550K .......... .......... .......... .......... ..........  1%  485M 3m53s
 27600K .......... .......... .......... .......... ..........  1% 4.66M 3m53s
 27650K .......... .......... .......... .......... ..........  1%  636M 3m53s
 27700K .......... .......... .......... .......... ..........  1% 5.00M 3m53s
 27750K .......... .......... .......... .......... ..........  1% 5.07M 3m53s
 27800K .......... .......... .......... .......... ..........  1%  182M 3m53s
 27850K .......... .......... .......... .......... ..........  1% 4.80M 3m53s
 27900K .......... .......... .......... .......... ..........  1%  104M 3m53s
 27950K .......... .......... .......... .......... ..........  1% 4.99M 3m53s
 28000K .......... .......... .......... .......... ..........  1%  355M 3m53s
 28050K .......... .......... .......... .......... ..........  1% 4.97M 3m53s
 28100K .......... .......... .......... .......... ..........  1%  235M 3m52s
 28150K .......... .......... .......... .......... ..........  1%  688M 3m52s
 28200K .......... .......... .......... .......... ..........  1% 4.86M 3m52s
 28250K .......... .......... .......... .......... ..........  1% 4.63M 3m53s
 28300K .......... .......... .......... .......... ..........  1%  521M 3m52s
 28350K .......... .......... .......... .......... ..........  1%  450M 3m52s
 28400K .......... .......... .......... .......... ..........  1% 4.33M 3m52s
 28450K .......... .......... .......... .......... ..........  1%  350M 3m52s
 28500K .......... .......... .......... .......... ..........  1% 4.24M 3m52s
 28550K .......... .......... .......... .......... ..........  1% 5.07M 3m52s
